True_Label,Pred_Label,Prob_Bearish,Prob_Neutral,Prob_Bullish
-1,-1,0.484547421336174,0.13094611233100295,0.3845065012574196
-1,-1,0.48463038355112076,0.12069648457691073,0.394673116505146
-1,-1,0.4898745194077492,0.114891397068277,0.3952340632677078
1,-1,0.4903426617383957,0.11014785151928663,0.3995094746351242
1,-1,0.4838113933801651,0.11437664879485965,0.40181201696395874
1,-1,0.46853799372911453,0.12231532437726855,0.4091467186808586
1,-1,0.4677340164780617,0.12353115202859044,0.4087348058819771
1,-1,0.46477029472589493,0.10926856589503586,0.42596109956502914
-1,-1,0.47918907552957535,0.09563702438026667,0.42517392337322235
-1,-1,0.49271730333566666,0.09885294595733285,0.40842975676059723
1,-1,0.49259911477565765,0.10556035302579403,0.401840515434742
1,-1,0.47249337285757065,0.1331162336282432,0.39439036697149277
1,-1,0.48399390280246735,0.11614237353205681,0.39986369013786316
1,-1,0.5077079311013222,0.10541107598692179,0.3868810161948204
-1,-1,0.532304435968399,0.09521783469244838,0.372477725148201
1,-1,0.5405517071485519,0.09281416609883308,0.36663413792848587
1,-1,0.5497104525566101,0.08726629707962275,0.3630232661962509
1,-1,0.553401030600071,0.07968160230666399,0.36691733449697495
1,-1,0.5484622940421104,0.07678244356065989,0.37475525587797165
-1,-1,0.5443956851959229,0.07715463731437922,0.3784496635198593
1,-1,0.5333209931850433,0.08358380477875471,0.3830951750278473
-1,-1,0.5528411790728569,0.07893285527825356,0.36822595447301865
-1,-1,0.5649907514452934,0.0773721681907773,0.35763709247112274
-1,-1,0.5867093652486801,0.06683680322021246,0.34645383059978485
-1,-1,0.5896362215280533,0.06517735309898853,0.3451864570379257
-1,-1,0.5904129445552826,0.06625695805996656,0.3433300703763962
-1,-1,0.5850237160921097,0.07324271742254496,0.3417335972189903
-1,-1,0.5905956476926804,0.06947527499869466,0.33992907404899597
1,-1,0.5876142978668213,0.06907298183068633,0.34331273287534714
1,-1,0.5817006006836891,0.07136044884100556,0.34693895280361176
-1,-1,0.5769451260566711,0.0726886224001646,0.3503662049770355
-1,-1,0.5801574811339378,0.07053945725783706,0.34930308163166046
1,-1,0.5730473473668098,0.07892932463437319,0.34802330285310745
1,-1,0.5664378553628922,0.07407840481027961,0.3594838008284569
-1,-1,0.5672611519694328,0.06862821150571108,0.36411066353321075
-1,-1,0.5773240476846695,0.06297262664884329,0.3597033619880676
-1,-1,0.5772719383239746,0.06115724332630634,0.361570842564106
-1,-1,0.574397124350071,0.052479547914117575,0.37312331050634384
-1,-1,0.5725602358579636,0.052391777047887444,0.3750479817390442
1,-1,0.5679146274924278,0.05409336253069341,0.37799201905727386
1,-1,0.5600520148873329,0.05168921942822635,0.3882587254047394
-1,-1,0.5630686357617378,0.04815289564430714,0.3887784034013748
1,-1,0.5650760307908058,0.046818960923701525,0.38810501992702484
-1,-1,0.5616239681839943,0.04739181278273463,0.3909841999411583
-1,-1,0.5615086704492569,0.04795169155113399,0.39053964614868164
-1,-1,0.5603819862008095,0.046645010355859995,0.3929729759693146
-1,-1,0.569356806576252,0.04600074281916022,0.38464247435331345
-1,-1,0.5685648396611214,0.04533989354968071,0.3860952779650688
1,-1,0.5727891996502876,0.04483596654608846,0.3823748677968979
1,-1,0.569204606115818,0.045486740535125136,0.3853086531162262
-1,-1,0.5772468894720078,0.043230698676779866,0.3795224130153656
-1,-1,0.5789106711745262,0.03194377035833895,0.38914552330970764
1,-1,0.5705734938383102,0.031493480084463954,0.3979330211877823
1,-1,0.5726936385035515,0.031127153197303414,0.3961792066693306
-1,-1,0.5710483565926552,0.03107716841623187,0.3978744298219681
-1,-1,0.5667692795395851,0.028718165820464492,0.40451254695653915
1,-1,0.5532009303569794,0.027071518125012517,0.41972753405570984
-1,-1,0.5530038550496101,0.02771688369102776,0.4192792624235153
-1,-1,0.5645603537559509,0.027243327582255006,0.4081963300704956
1,-1,0.5600794479250908,0.02621155825909227,0.41370902955532074
-1,-1,0.5516493916511536,0.026210101321339607,0.4221404865384102
-1,-1,0.5490418970584869,0.02650132670532912,0.42445674538612366
1,-1,0.5323063433170319,0.02604532876284793,0.44164835661649704
1,-1,0.5272336453199387,0.02589196927146986,0.44687434285879135
1,-1,0.5047364756464958,0.02568315132521093,0.46958036720752716
1,1,0.47300491482019424,0.026897164119873196,0.5000979080796242
1,1,0.4543658345937729,0.026352683315053582,0.5192815065383911
-1,1,0.45665033906698227,0.023286950774490833,0.5200627371668816
1,1,0.446530282497406,0.023007925832644105,0.5304617658257484
1,1,0.4455101937055588,0.024523063097149134,0.5299666970968246
1,1,0.44657938927412033,0.023346734349615872,0.5300738587975502
-1,1,0.43763890862464905,0.022903579054400325,0.5394575148820877
-1,1,0.43193433061242104,0.0191385563230142,0.5489271059632301
1,1,0.40042445063591003,0.01746043743332848,0.5821151211857796
-1,1,0.40988773852586746,0.018573150737211108,0.5715391412377357
-1,1,0.4126043953001499,0.01785834098700434,0.5695372968912125
1,1,0.40068140253424644,0.019178379705408588,0.5801402628421783
1,1,0.3984343856573105,0.021173332730541006,0.5803922712802887
1,1,0.39035286381840706,0.017810384917538613,0.5918368026614189
1,1,0.37892113626003265,0.01630501775071025,0.6047738492488861
1,1,0.38827818259596825,0.014654444938059896,0.597067341208458
1,1,0.39631273970007896,0.012258545582881197,0.5914287343621254
-1,1,0.41733095794916153,0.014637157612014562,0.5680318772792816
-1,1,0.4352389723062515,0.016691361204721034,0.5480696707963943
1,1,0.4380466192960739,0.012877838918939233,0.5490755811333656
1,1,0.444373294711113,0.012619580840691924,0.5430071651935577
-1,1,0.4585092291235924,0.009685256751254201,0.5318055227398872
-1,1,0.45085179805755615,0.008548630255972967,0.5405995771288872
1,1,0.4636303782463074,0.008216061076382175,0.5281535685062408
-1,1,0.47021695226430893,0.00806879485026002,0.5217142626643181
-1,1,0.45531823486089706,0.008052750956267118,0.5366290137171745
-1,1,0.46253801882267,0.007861716789193451,0.5296002626419067
-1,1,0.4518899507820606,0.007771673845127225,0.5403383299708366
-1,1,0.44099508225917816,0.007101588562363759,0.5519033223390579
1,1,0.45429525524377823,0.0074466408987063915,0.5382581129670143
1,1,0.4549385719001293,0.008133548457408324,0.536927841603756
1,1,0.4291135407984257,0.009199082618579268,0.5616873949766159
1,1,0.4292576052248478,0.010024613613495603,0.5607177466154099
-1,1,0.41436178237199783,0.009706890414236113,0.5759312957525253
-1,1,0.4302709922194481,0.009763622772879899,0.5599654316902161
1,1,0.4376927316188812,0.01022390995058231,0.5520833358168602
1,1,0.438176766037941,0.01114681555191055,0.5506764054298401
-1,1,0.4503672569990158,0.013634657312650234,0.5359980687499046
1,1,0.4624140150845051,0.012692285177763551,0.5248937383294106
1,1,0.4487663321197033,0.011262558866292238,0.539971113204956
-1,1,0.45212413743138313,0.010615837440127507,0.537260040640831
1,1,0.47008174657821655,0.00972454433212988,0.5201937183737755
-1,1,0.4790649712085724,0.009310516325058416,0.5116244852542877
-1,1,0.47310057282447815,0.010710607952205464,0.5161888301372528
-1,1,0.49538803845643997,0.009184234804706648,0.4954277276992798
1,-1,0.5058838203549385,0.009164827730273828,0.48495136201381683
-1,-1,0.5073020607233047,0.011722697381628677,0.4809752255678177
-1,-1,0.5250526368618011,0.010352178593166173,0.46459516882896423
1,-1,0.5280912443995476,0.00945614351076074,0.46245263516902924
-1,-1,0.5229052007198334,0.00699511609855108,0.47009962797164917
1,-1,0.5275264531373978,0.006401275633834302,0.4660722613334656
1,-1,0.511449046432972,0.006956546247238293,0.481594443321228
1,-1,0.5125241205096245,0.005722556234104559,0.48175332695245743
1,1,0.492585152387619,0.006286422969424166,0.5011283829808235
1,1,0.4657429978251457,0.007866874861065298,0.5263901650905609
1,1,0.45311976224184036,0.0074335850367788225,0.5394466742873192
1,1,0.4349449723958969,0.008147549640852958,0.5569074526429176
-1,1,0.4257785826921463,0.008093461743555963,0.5661279708147049
-1,1,0.4260825887322426,0.007414991647237912,0.5665024071931839
-1,1,0.4081559106707573,0.007319350610487163,0.5845247581601143
-1,1,0.4098283052444458,0.006414997769752517,0.5837566927075386
-1,1,0.43360913544893265,0.004916427715215832,0.5614744275808334
-1,1,0.43346352130174637,0.00708054075948894,0.5594559237360954
-1,1,0.4285917803645134,0.006920848361914977,0.5644873753190041
-1,1,0.45032940804958344,0.005690392281394452,0.5439802035689354
-1,1,0.450594924390316,0.0065263025753665715,0.5428787469863892
-1,1,0.4600779041647911,0.005756308673880994,0.5341657772660255
-1,1,0.44682763516902924,0.007911495980806649,0.54526087641716
1,1,0.4487154930830002,0.00918414696934633,0.5421003922820091
-1,1,0.4666891396045685,0.008355513156857342,0.5249553099274635
-1,1,0.48643143475055695,0.008759694523178041,0.5048088505864143
1,1,0.4863588213920593,0.00809452160319779,0.5055465921759605
1,-1,0.5179032236337662,0.0054716136219212785,0.47662512212991714
1,-1,0.520824633538723,0.005533698305953294,0.47364169359207153
-1,1,0.49483630061149597,0.005216303106863052,0.49994736164808273
-1,-1,0.5073211044073105,0.004799896240001544,0.4878789782524109
1,-1,0.5003006085753441,0.005328101455233991,0.49437127262353897
1,-1,0.4982547163963318,0.005868329491931945,0.4958769306540489
-1,1,0.48910244554281235,0.007020887307589874,0.5038766339421272
1,1,0.488116055727005,0.007488212999305688,0.5043957456946373
1,-1,0.50224868953228,0.005598347008344717,0.49215294420719147
-1,1,0.4961675703525543,0.0060318354808259755,0.4978006109595299
0,-1,0.5002543851733208,0.005463302673888393,0.4942823052406311
0,-1,0.5260873138904572,0.004987212145351805,0.46892546117305756
0,-1,0.5427214205265045,0.004142384379520081,0.4531361907720566
0,-1,0.5325203388929367,0.005127307806105819,0.46235230565071106
0,-1,0.5371969640254974,0.005761281114246231,0.4570417180657387
