Date,Close,High,Low,Open,Volume
2011-11-18,1724.699951171875,1736.0,1719.0,1725.0,14
2011-11-21,1678.300048828125,1704.5999755859375,1674.4000244140625,1704.5999755859375,9
2011-11-22,1702.199951171875,1702.199951171875,1675.4000244140625,1675.4000244140625,13
2011-11-23,1695.699951171875,1700.0,1681.5999755859375,1691.199951171875,34
2011-11-25,1685.5,1693.5,1675.300048828125,1690.0999755859375,28
2011-11-28,1710.800048828125,1710.800048828125,1710.800048828125,1710.800048828125,175525
2011-11-29,1713.4000244140625,1718.4000244140625,1704.0,1711.300048828125,64786
2011-11-30,1745.5,1749.199951171875,1699.9000244140625,1714.0,15463
2011-12-01,1735.300048828125,1753.300048828125,1734.5,1747.0,1350
2011-12-02,1747.0,1762.9000244140625,1741.5999755859375,1744.800048828125,1067
2011-12-05,1730.699951171875,1752.5999755859375,1718.699951171875,1748.9000244140625,756
2011-12-06,1727.9000244140625,1731.800048828125,1703.0,1722.0999755859375,648
2011-12-07,1740.9000244140625,1741.9000244140625,1720.0,1730.5999755859375,300
2011-12-08,1709.800048828125,1752.300048828125,1705.4000244140625,1742.0,942
2011-12-09,1712.800048828125,1720.699951171875,1705.699951171875,1713.300048828125,568
2011-12-12,1664.199951171875,1708.199951171875,1658.5,1707.5,894
2011-12-13,1659.9000244140625,1671.800048828125,1628.0,1654.699951171875,274
2011-12-14,1584.300048828125,1639.5,1565.800048828125,1636.5,890
2011-12-15,1574.5999755859375,1592.800048828125,1565.5999755859375,1571.4000244140625,589
2011-12-16,1595.5999755859375,1595.9000244140625,1586.0,1587.4000244140625,57
2011-12-19,1594.4000244140625,1603.4000244140625,1589.699951171875,1596.4000244140625,92
2011-12-20,1615.5999755859375,1617.0,1596.4000244140625,1596.4000244140625,215
2011-12-21,1611.9000244140625,1635.0,1608.300048828125,1615.5999755859375,38
2011-12-22,1608.9000244140625,1610.0,1601.9000244140625,1608.800048828125,599
2011-12-23,1604.699951171875,1612.800048828125,1604.699951171875,1612.0,62
2011-12-27,1594.199951171875,1599.0,1592.5999755859375,1599.0,52
2011-12-28,1562.9000244140625,1588.5999755859375,1561.300048828125,1584.9000244140625,763
2011-12-29,1539.9000244140625,1559.300048828125,1525.0,1559.300048828125,866
2011-12-30,1565.800048828125,1579.5,1547.9000244140625,1549.4000244140625,289
2012-01-03,1599.699951171875,1604.300048828125,1566.0,1568.9000244140625,229
2012-01-04,1611.9000244140625,1618.5999755859375,1594.5,1596.5999755859375,172
2012-01-05,1619.4000244140625,1624.0999755859375,1597.800048828125,1610.800048828125,362
2012-01-06,1616.0999755859375,1627.800048828125,1616.0999755859375,1622.5,20
2012-01-09,1607.5,1620.0999755859375,1607.5,1614.300048828125,8
2012-01-10,1631.0,1638.0,1619.9000244140625,1619.9000244140625,47
2012-01-11,1639.199951171875,1645.4000244140625,1633.800048828125,1634.800048828125,65
2012-01-12,1647.300048828125,1656.0999755859375,1645.199951171875,1645.199951171875,84
2012-01-13,1630.4000244140625,1643.4000244140625,1630.4000244140625,1638.9000244140625,368
2012-01-17,1655.199951171875,1657.800048828125,1642.0999755859375,1643.699951171875,16
2012-01-18,1659.5,1660.300048828125,1654.0,1654.0,11
2012-01-19,1654.0999755859375,1664.4000244140625,1653.5,1663.0,58
2012-01-20,1663.699951171875,1664.300048828125,1652.800048828125,1652.800048828125,8
2012-01-23,1678.0,1680.0,1669.9000244140625,1676.9000244140625,10
2012-01-24,1664.199951171875,1668.199951171875,1664.199951171875,1666.9000244140625,5
2012-01-25,1699.800048828125,1706.199951171875,1672.0,1673.0,239
2012-01-26,1726.300048828125,1729.0,1721.0,1729.0,16
2012-01-27,1731.800048828125,1734.0999755859375,1727.0,1727.0,175023
2012-01-30,1731.0,1739.9000244140625,1715.699951171875,1737.199951171875,53427
2012-01-31,1737.800048828125,1747.699951171875,1725.0,1731.699951171875,7540
2012-02-01,1747.0999755859375,1751.0999755859375,1734.0,1738.199951171875,2027
2012-02-02,1756.800048828125,1761.0999755859375,1742.9000244140625,1745.0999755859375,2062
2012-02-03,1737.9000244140625,1761.300048828125,1724.5,1758.699951171875,543
2012-02-06,1722.800048828125,1738.300048828125,1713.300048828125,1728.0,726
2012-02-07,1746.4000244140625,1748.0,1713.199951171875,1722.0,272
2012-02-08,1729.300048828125,1751.5,1728.199951171875,1744.0,955
2012-02-09,1739.0,1749.699951171875,1726.0999755859375,1731.4000244140625,119
2012-02-10,1723.300048828125,1734.4000244140625,1706.4000244140625,1732.699951171875,248
2012-02-13,1723.0,1733.0,1718.4000244140625,1725.0,104
2012-02-14,1715.9000244140625,1724.9000244140625,1715.0,1720.0,94
2012-02-15,1726.300048828125,1737.0,1723.5999755859375,1723.5999755859375,110
2012-02-16,1726.800048828125,1728.4000244140625,1707.0,1718.4000244140625,38
2012-02-17,1724.5,1735.0999755859375,1718.800048828125,1733.5999755859375,80
2012-02-21,1757.0999755859375,1760.0,1733.5999755859375,1736.0999755859375,115
2012-02-22,1770.0,1781.9000244140625,1750.0,1758.699951171875,161
2012-02-23,1784.9000244140625,1786.0,1773.0,1774.0,298
2012-02-24,1775.0999755859375,1780.699951171875,1771.300048828125,1778.5,129
2012-02-27,1773.5999755859375,1775.5999755859375,1768.0999755859375,1773.5999755859375,841
2012-02-28,1787.0,1789.4000244140625,1767.9000244140625,1767.9000244140625,306
2012-02-29,1709.9000244140625,1790.4000244140625,1669.0,1789.9000244140625,359
2012-03-01,1721.0999755859375,1724.5999755859375,1698.5999755859375,1698.5999755859375,214
2012-03-02,1708.800048828125,1723.0,1705.199951171875,1723.0,135
2012-03-05,1703.0,1709.5,1695.4000244140625,1705.5,421
2012-03-06,1671.4000244140625,1708.699951171875,1666.0,1708.699951171875,176
2012-03-07,1683.300048828125,1684.0,1673.0999755859375,1676.0,39
2012-03-08,1698.0999755859375,1702.4000244140625,1686.4000244140625,1686.4000244140625,301
2012-03-09,1710.9000244140625,1710.9000244140625,1680.699951171875,1698.800048828125,73
2012-03-12,1699.199951171875,1708.0999755859375,1694.9000244140625,1708.0999755859375,98
2012-03-13,1693.699951171875,1698.4000244140625,1685.0999755859375,1698.4000244140625,47
2012-03-14,1642.5,1681.0,1637.4000244140625,1676.9000244140625,201
2012-03-15,1659.0999755859375,1660.199951171875,1640.0,1646.300048828125,405
2012-03-16,1655.5,1661.4000244140625,1641.300048828125,1660.0,317
2012-03-19,1666.9000244140625,1668.0,1652.0999755859375,1661.199951171875,462
2012-03-20,1646.699951171875,1652.300048828125,1642.0,1648.0999755859375,250
2012-03-21,1650.0,1660.0,1646.0999755859375,1657.800048828125,546
2012-03-22,1642.300048828125,1649.4000244140625,1633.800048828125,1648.0,321
2012-03-23,1662.300048828125,1665.0999755859375,1646.300048828125,1652.5,76
2012-03-26,1685.5,1692.9000244140625,1657.800048828125,1665.0,84
2012-03-27,1684.800048828125,1690.800048828125,1684.4000244140625,1687.800048828125,100
2012-03-28,1657.9000244140625,1670.0999755859375,1657.9000244140625,1670.0999755859375,193107
2012-03-29,1652.199951171875,1664.5,1644.300048828125,1661.800048828125,47342
2012-03-30,1669.300048828125,1670.0,1659.0,1660.5999755859375,9825
2012-04-02,1677.5,1682.800048828125,1662.0,1670.4000244140625,2531
2012-04-03,1670.0,1679.5,1638.699951171875,1677.5999755859375,1165
2012-04-04,1612.300048828125,1647.0,1612.300048828125,1646.5,1122
2012-04-05,1628.5,1633.199951171875,1620.4000244140625,1620.800048828125,289
2012-04-09,1642.5,1646.4000244140625,1636.5,1645.300048828125,158
2012-04-10,1659.5,1661.699951171875,1636.199951171875,1649.0,350
2012-04-11,1659.0,1659.699951171875,1654.699951171875,1654.800048828125,426
2012-04-12,1679.5,1680.0999755859375,1650.0,1660.0,1309
2012-04-13,1659.0999755859375,1674.800048828125,1650.0,1673.300048828125,220
2012-04-16,1648.699951171875,1656.800048828125,1641.199951171875,1650.800048828125,717
2012-04-17,1650.300048828125,1652.9000244140625,1637.0,1652.0,69
2012-04-18,1638.800048828125,1653.300048828125,1638.0999755859375,1653.199951171875,273
2012-04-19,1640.5999755859375,1653.0999755859375,1632.0,1642.0999755859375,77
2012-04-20,1642.0999755859375,1645.5999755859375,1640.9000244140625,1641.699951171875,54
2012-04-23,1631.9000244140625,1642.4000244140625,1625.0999755859375,1642.4000244140625,226
2012-04-24,1643.0,1648.5999755859375,1634.4000244140625,1634.4000244140625,123
2012-04-25,1641.4000244140625,1643.800048828125,1626.9000244140625,1641.300048828125,82
2012-04-26,1659.5999755859375,1659.5999755859375,1658.300048828125,1658.300048828125,280
2012-04-27,1664.0,1666.9000244140625,1654.0,1654.5,236
2012-04-30,1663.4000244140625,1665.699951171875,1653.0,1663.0,36
2012-05-01,1661.699951171875,1670.5,1661.699951171875,1665.0,25
2012-05-02,1653.4000244140625,1659.199951171875,1648.300048828125,1659.199951171875,50
2012-05-03,1634.199951171875,1652.199951171875,1631.300048828125,1651.199951171875,78
2012-05-04,1644.699951171875,1645.5999755859375,1629.4000244140625,1635.699951171875,68
2012-05-07,1638.5999755859375,1640.0,1632.5999755859375,1637.9000244140625,21
2012-05-08,1604.0,1636.699951171875,1596.0,1636.699951171875,154
2012-05-09,1593.699951171875,1595.300048828125,1586.300048828125,1595.300048828125,30
2012-05-10,1595.0999755859375,1595.0999755859375,1592.4000244140625,1594.199951171875,6
2012-05-11,1583.5999755859375,1589.5999755859375,1583.5999755859375,1586.0999755859375,6
2012-05-14,1560.5999755859375,1563.0999755859375,1555.5,1563.0,5
2012-05-15,1556.800048828125,1558.300048828125,1542.4000244140625,1555.4000244140625,28
2012-05-16,1536.199951171875,1541.4000244140625,1528.5,1541.4000244140625,26
2012-05-17,1574.5,1579.0,1546.9000244140625,1546.9000244140625,51
2012-05-18,1591.5999755859375,1591.5999755859375,1568.199951171875,1573.699951171875,26
2012-05-21,1588.4000244140625,1594.0999755859375,1588.4000244140625,1591.9000244140625,32
2012-05-22,1576.300048828125,1578.0999755859375,1568.4000244140625,1575.699951171875,27
2012-05-23,1548.0999755859375,1548.0999755859375,1534.4000244140625,1538.199951171875,6
2012-05-24,1557.300048828125,1569.4000244140625,1551.5,1559.0,23
2012-05-25,1568.800048828125,1568.800048828125,1557.300048828125,1558.199951171875,7
2012-05-29,1548.5999755859375,1582.5,1548.5999755859375,1574.699951171875,259050
2012-05-30,1563.4000244140625,1569.0,1530.4000244140625,1553.9000244140625,79887
2012-05-31,1562.5999755859375,1572.5999755859375,1551.800048828125,1562.699951171875,5901
2012-06-01,1620.5,1630.0,1545.5,1560.0,2820
2012-06-04,1612.199951171875,1627.9000244140625,1609.0,1623.0,2134
2012-06-05,1615.199951171875,1622.699951171875,1612.9000244140625,1619.300048828125,604
2012-06-06,1632.800048828125,1639.699951171875,1616.5,1619.699951171875,419
2012-06-07,1586.5999755859375,1627.199951171875,1581.9000244140625,1622.5999755859375,1200
2012-06-08,1590.0999755859375,1593.9000244140625,1566.5,1589.9000244140625,157
2012-06-11,1595.5,1608.0,1583.0,1608.0,129
2012-06-12,1612.699951171875,1612.800048828125,1588.5,1594.0999755859375,523
2012-06-13,1618.0999755859375,1622.4000244140625,1608.199951171875,1608.199951171875,655
2012-06-14,1618.4000244140625,1626.4000244140625,1610.0999755859375,1621.199951171875,493
2012-06-15,1627.0,1630.0,1621.5,1624.300048828125,1015
2012-06-18,1625.699951171875,1627.5999755859375,1615.0,1622.5999755859375,246
2012-06-19,1622.199951171875,1630.699951171875,1622.0,1629.800048828125,32
2012-06-20,1614.800048828125,1618.300048828125,1601.300048828125,1618.300048828125,140
2012-06-21,1564.5,1603.300048828125,1564.5,1603.199951171875,29
2012-06-22,1566.0,1568.4000244140625,1560.0,1565.5,16
2012-06-25,1587.5,1587.5,1571.0,1574.9000244140625,32
2012-06-26,1574.0,1583.5,1567.699951171875,1583.5,104
2012-06-27,1577.5,1577.5,1563.0,1567.0,220
2012-06-28,1549.699951171875,1573.699951171875,1548.4000244140625,1573.699951171875,133
2012-06-29,1603.5,1603.5,1561.9000244140625,1562.5999755859375,61
2012-07-02,1597.199951171875,1598.300048828125,1589.699951171875,1597.0999755859375,35
2012-07-03,1621.300048828125,1624.0,1603.800048828125,1603.800048828125,44
2012-07-05,1608.9000244140625,1619.199951171875,1598.0,1618.5,27
2012-07-06,1578.4000244140625,1593.800048828125,1578.4000244140625,1592.300048828125,15
2012-07-09,1588.5999755859375,1588.5999755859375,1580.9000244140625,1582.0999755859375,5
2012-07-10,1579.300048828125,1599.800048828125,1567.5999755859375,1599.199951171875,12
2012-07-11,1575.199951171875,1579.5,1575.199951171875,1577.4000244140625,12
2012-07-12,1564.9000244140625,1574.699951171875,1557.199951171875,1569.300048828125,44
2012-07-13,1591.5999755859375,1594.0999755859375,1567.800048828125,1567.800048828125,26
2012-07-16,1591.199951171875,1591.199951171875,1585.800048828125,1586.199951171875,7
2012-07-17,1589.0999755859375,1596.0,1576.300048828125,1596.0,27
2012-07-18,1570.4000244140625,1583.699951171875,1569.9000244140625,1581.199951171875,30
2012-07-19,1580.0999755859375,1586.9000244140625,1578.4000244140625,1580.0,60
2012-07-20,1582.5,1584.4000244140625,1576.0999755859375,1583.9000244140625,5
2012-07-23,1577.0999755859375,1577.0999755859375,1569.800048828125,1571.699951171875,4
2012-07-24,1576.0,1581.9000244140625,1574.0,1574.0,9
2012-07-25,1608.0,1608.0,1583.300048828125,1583.699951171875,12
2012-07-26,1615.0,1615.0,1614.0999755859375,1614.9000244140625,7
2012-07-27,1617.9000244140625,1617.9000244140625,1613.4000244140625,1613.4000244140625,197976
2012-07-30,1619.699951171875,1625.800048828125,1613.0999755859375,1622.9000244140625,52890
2012-07-31,1610.5,1627.5,1610.0,1621.0999755859375,6281
2012-08-01,1603.699951171875,1617.199951171875,1592.0,1613.4000244140625,3530
2012-08-02,1587.4000244140625,1615.0,1583.0999755859375,1600.0,933
2012-08-03,1606.0,1606.0,1585.0999755859375,1589.300048828125,676
2012-08-06,1612.9000244140625,1614.0999755859375,1603.199951171875,1604.699951171875,662
2012-08-07,1609.699951171875,1615.699951171875,1609.300048828125,1610.800048828125,449
2012-08-08,1612.9000244140625,1614.800048828125,1603.0,1610.199951171875,341
2012-08-09,1617.0999755859375,1617.199951171875,1610.0999755859375,1612.800048828125,433
2012-08-10,1619.699951171875,1624.0999755859375,1605.0,1615.800048828125,1219
2012-08-13,1609.5999755859375,1623.699951171875,1607.300048828125,1622.0,402
2012-08-14,1599.4000244140625,1615.5999755859375,1591.199951171875,1612.800048828125,910
2012-08-15,1603.699951171875,1604.5999755859375,1592.0,1593.800048828125,280
2012-08-16,1616.0999755859375,1616.0999755859375,1600.199951171875,1600.199951171875,199
2012-08-17,1616.300048828125,1617.800048828125,1611.4000244140625,1617.800048828125,249
2012-08-20,1620.0999755859375,1621.4000244140625,1611.5999755859375,1614.0,68
2012-08-21,1639.9000244140625,1639.9000244140625,1620.0,1620.0,258
2012-08-22,1637.4000244140625,1653.0999755859375,1635.0,1638.4000244140625,37
2012-08-23,1669.5999755859375,1672.699951171875,1658.0,1659.9000244140625,141
2012-08-24,1669.800048828125,1669.800048828125,1662.199951171875,1665.800048828125,24
2012-08-27,1672.4000244140625,1674.9000244140625,1663.9000244140625,1674.9000244140625,42
2012-08-28,1666.5,1671.0,1659.199951171875,1659.9000244140625,51
2012-08-29,1659.800048828125,1667.300048828125,1659.800048828125,1667.199951171875,403
2012-08-30,1653.5,1662.0,1650.699951171875,1655.4000244140625,418
2012-08-31,1684.5999755859375,1690.0,1646.199951171875,1658.5999755859375,58
2012-09-04,1692.9000244140625,1698.0,1687.699951171875,1689.0999755859375,43
2012-09-05,1690.800048828125,1693.300048828125,1690.4000244140625,1690.4000244140625,82
2012-09-06,1702.5999755859375,1712.4000244140625,1696.4000244140625,1696.4000244140625,39
2012-09-07,1737.5,1738.199951171875,1696.699951171875,1696.699951171875,109
2012-09-10,1728.699951171875,1733.5,1727.199951171875,1733.0999755859375,14
2012-09-11,1731.800048828125,1736.0,1731.800048828125,1736.0,2
2012-09-12,1730.5999755859375,1742.300048828125,1730.5,1742.199951171875,15
2012-09-13,1769.0999755859375,1769.0999755859375,1728.699951171875,1728.699951171875,33
2012-09-14,1769.800048828125,1774.5,1766.0,1771.0,25
2012-09-17,1767.699951171875,1774.800048828125,1753.800048828125,1774.800048828125,54
2012-09-18,1768.4000244140625,1768.4000244140625,1766.300048828125,1766.300048828125,13
2012-09-19,1769.0,1778.5,1768.0,1776.0,27
2012-09-20,1767.699951171875,1771.300048828125,1760.5999755859375,1769.0999755859375,17
2012-09-21,1775.5,1785.300048828125,1772.300048828125,1785.300048828125,10
2012-09-24,1762.0999755859375,1762.0999755859375,1762.0999755859375,1762.0999755859375,4
2012-09-25,1763.800048828125,1772.699951171875,1763.800048828125,1772.5999755859375,5
2012-09-26,1750.5999755859375,1764.199951171875,1743.0,1762.800048828125,15237
2012-09-27,1777.5999755859375,1780.199951171875,1750.699951171875,1752.5999755859375,6989
2012-09-28,1771.0999755859375,1782.199951171875,1767.5,1776.800048828125,2839
2012-10-01,1780.5,1791.0,1763.300048828125,1766.0,816
2012-10-02,1772.699951171875,1779.300048828125,1772.699951171875,1777.9000244140625,94
2012-10-03,1777.300048828125,1779.9000244140625,1771.9000244140625,1772.199951171875,134
2012-10-04,1794.0999755859375,1794.800048828125,1783.5,1783.5,199
2012-10-05,1778.5999755859375,1792.199951171875,1776.5999755859375,1792.199951171875,257
2012-10-08,1773.5,1778.0,1766.800048828125,1778.0,33
2012-10-09,1763.0,1776.699951171875,1762.300048828125,1776.699951171875,24
2012-10-10,1763.199951171875,1764.199951171875,1758.0999755859375,1762.4000244140625,29
2012-10-11,1768.800048828125,1771.0,1761.5999755859375,1761.5999755859375,30
2012-10-12,1758.0,1769.5,1753.5999755859375,1769.5,84
2012-10-15,1736.0,1750.0,1729.9000244140625,1750.0,108
2012-10-16,1744.699951171875,1744.699951171875,1736.5999755859375,1736.699951171875,15
2012-10-17,1751.5,1751.5,1746.0,1749.4000244140625,36
2012-10-18,1743.300048828125,1749.0999755859375,1740.5,1749.0999755859375,27
2012-10-19,1722.800048828125,1741.0999755859375,1721.0,1741.0999755859375,70
2012-10-22,1725.0999755859375,1728.300048828125,1715.0,1715.0,12
2012-10-23,1708.300048828125,1726.5999755859375,1708.300048828125,1726.5999755859375,75
2012-10-24,1700.5,1708.5,1698.5999755859375,1708.4000244140625,27
2012-10-25,1712.0,1716.699951171875,1711.699951171875,1711.699951171875,33
2012-10-26,1710.9000244140625,1716.199951171875,1706.0999755859375,1706.0999755859375,77
2012-10-31,1717.5,1724.5,1714.4000244140625,1714.4000244140625,64
2012-11-01,1714.0999755859375,1725.0999755859375,1714.0999755859375,1722.300048828125,24
2012-11-02,1674.0999755859375,1711.300048828125,1674.0999755859375,1711.300048828125,50
2012-11-05,1682.199951171875,1683.0999755859375,1674.300048828125,1682.800048828125,7
2012-11-06,1714.0999755859375,1718.0,1690.0999755859375,1690.0999755859375,47
2012-11-07,1713.199951171875,1726.5,1703.699951171875,1707.699951171875,42
2012-11-08,1725.4000244140625,1725.4000244140625,1714.199951171875,1715.9000244140625,34
2012-11-09,1730.300048828125,1734.0999755859375,1727.5999755859375,1733.699951171875,6
2012-11-12,1730.300048828125,1733.4000244140625,1730.300048828125,1733.199951171875,6
2012-11-13,1724.199951171875,1728.199951171875,1718.5,1721.5999755859375,12
2012-11-14,1729.5,1729.5,1722.0,1722.0,11
2012-11-15,1713.300048828125,1724.9000244140625,1706.300048828125,1724.9000244140625,10
2012-11-16,1714.300048828125,1714.300048828125,1706.9000244140625,1710.0,16
2012-11-19,1734.0,1734.0,1721.800048828125,1721.800048828125,4
2012-11-20,1723.199951171875,1731.0999755859375,1722.5,1730.5999755859375,21
2012-11-21,1727.9000244140625,1727.9000244140625,1725.800048828125,1725.800048828125,23
2012-11-23,1751.300048828125,1751.300048828125,1735.0,1735.0,8
2012-11-26,1749.5,1750.5,1749.4000244140625,1750.300048828125,24
2012-11-27,1742.199951171875,1746.4000244140625,1742.199951171875,1746.4000244140625,7
2012-11-28,1716.5,1739.800048828125,1716.5,1739.800048828125,276136
2012-11-29,1727.199951171875,1729.0,1717.699951171875,1719.5999755859375,65599
2012-11-30,1710.9000244140625,1731.199951171875,1708.4000244140625,1725.199951171875,3690
2012-12-03,1719.5999755859375,1721.9000244140625,1714.5,1714.9000244140625,1238
2012-12-04,1694.4000244140625,1716.800048828125,1691.5999755859375,1716.300048828125,1428
2012-12-05,1692.4000244140625,1706.0,1685.0,1697.0999755859375,1262
2012-12-06,1700.300048828125,1702.0999755859375,1686.4000244140625,1694.300048828125,525
2012-12-07,1704.0,1704.5,1684.0,1701.199951171875,169
2012-12-10,1713.0,1717.0,1704.199951171875,1704.199951171875,88
2012-12-11,1708.199951171875,1714.0999755859375,1705.9000244140625,1710.0,88
2012-12-12,1716.5999755859375,1722.300048828125,1708.0,1710.0999755859375,195
2012-12-13,1695.5999755859375,1707.199951171875,1689.9000244140625,1707.199951171875,240
2012-12-14,1695.800048828125,1699.199951171875,1694.4000244140625,1698.300048828125,72
2012-12-17,1697.0,1698.5,1689.5,1690.5,65
2012-12-18,1669.5,1702.800048828125,1661.0,1701.4000244140625,501
2012-12-19,1666.5,1676.0,1664.5999755859375,1675.300048828125,76
2012-12-20,1644.9000244140625,1671.0,1637.5999755859375,1667.9000244140625,158
2012-12-21,1659.0999755859375,1659.0999755859375,1635.800048828125,1648.0,78
2012-12-24,1658.5999755859375,1663.800048828125,1654.9000244140625,1657.699951171875,73
2012-12-26,1659.800048828125,1666.699951171875,1654.5,1654.5,73
2012-12-27,1662.5999755859375,1662.5999755859375,1656.199951171875,1656.199951171875,446
2012-12-28,1654.9000244140625,1664.0,1653.699951171875,1664.0,197
2012-12-31,1674.800048828125,1677.0999755859375,1655.4000244140625,1655.4000244140625,89
2013-01-02,1687.9000244140625,1693.800048828125,1670.0,1672.800048828125,35
2013-01-03,1673.699951171875,1686.800048828125,1662.0,1686.0999755859375,140
2013-01-04,1648.0999755859375,1658.300048828125,1625.699951171875,1647.0,199
2013-01-07,1645.5,1659.9000244140625,1643.800048828125,1656.5,49
2013-01-08,1661.5,1661.5,1647.699951171875,1647.699951171875,17
2013-01-09,1654.800048828125,1662.0999755859375,1651.9000244140625,1658.5999755859375,9
2013-01-10,1677.300048828125,1677.300048828125,1672.5,1672.5,9
2013-01-11,1660.0,1673.0999755859375,1654.199951171875,1673.0999755859375,147
2013-01-14,1668.9000244140625,1673.800048828125,1664.0999755859375,1665.4000244140625,10
2013-01-15,1683.4000244140625,1684.300048828125,1671.5999755859375,1671.5999755859375,20
2013-01-16,1682.699951171875,1682.699951171875,1674.4000244140625,1674.4000244140625,11
2013-01-17,1690.4000244140625,1694.5999755859375,1671.0,1676.4000244140625,81
2013-01-18,1686.5999755859375,1692.0,1686.5999755859375,1687.4000244140625,14
2013-01-22,1692.800048828125,1694.699951171875,1687.800048828125,1690.300048828125,15
2013-01-23,1686.300048828125,1693.699951171875,1685.199951171875,1691.300048828125,28
2013-01-24,1669.5,1681.699951171875,1668.0,1680.800048828125,13
2013-01-25,1656.4000244140625,1663.0,1656.4000244140625,1663.0,44
2013-01-28,1652.4000244140625,1655.5,1651.5999755859375,1651.5999755859375,82
2013-01-29,1660.699951171875,1661.5,1660.699951171875,1661.199951171875,145863
2013-01-30,1679.9000244140625,1683.0,1661.800048828125,1662.4000244140625,44893
2013-01-31,1660.5999755859375,1680.0,1657.4000244140625,1675.4000244140625,6044
