Date,Close,High,Low,Open,Volume
2009-04-03,446.0400085449219,446.3500061035156,441.1600036621094,443.7999877929687,2659300
2009-04-07,442.55999755859375,449.6799926757813,441.5,444.7099914550781,2196700
2009-04-08,443.5700073242187,443.5700073242187,438.0499877929687,438.0499877929687,1472100
2009-04-09,444.0700073242187,451.0299987792969,442.9800109863281,445.0899963378906,2638100
2009-04-10,453.8800048828125,454.260009765625,443.6400146484375,447.1099853515625,1795600
2009-04-16,452.9700012207031,457.7000122070313,446.9599914550781,449.3399963378906,2544900
2009-04-17,456.7999877929687,459.7900085449219,450.0700073242187,455.2200012207031,2992600
2009-04-20,466.2799987792969,471.1600036621094,456.0,456.5499877929687,4950900
2009-04-21,466.3800048828125,467.0499877929687,459.3299865722656,459.3299865722656,3758400
2009-04-22,460.6199951171875,470.4599914550781,459.30999755859375,469.5199890136719,3508600
2009-04-23,466.05999755859375,466.05999755859375,460.6300048828125,461.3800048828125,3535100
2009-04-24,474.0700073242187,476.3200073242187,469.2799987792969,470.1700134277344,5184100
2009-04-27,474.989990234375,477.1700134277344,472.1000061035156,473.8599853515625,3598600
2009-04-28,472.7200012207031,480.3500061035156,468.9599914550781,477.5799865722656,4000600
2009-04-29,483.5,483.5,473.4200134277344,475.9700012207031,3321900
2009-04-30,491.69000244140625,494.0700073242187,487.4200134277344,490.2300109863281,4380000
2009-05-04,506.260009765625,506.260009765625,497.80999755859375,498.4599914550781,4730800
2009-05-06,523.1400146484375,523.1400146484375,504.4700012207031,508.4200134277344,6841900
2009-05-07,527.719970703125,535.760009765625,523.280029296875,534.3499755859375,8885500
2009-05-11,535.1799926757812,540.219970703125,526.75,530.6300048828125,6825400
2009-05-12,544.5399780273438,544.5399780273438,530.6300048828125,532.8900146484375,8009200
2009-05-13,552.7100219726562,554.3599853515625,542.8699951171875,543.7999877929688,8677600
2009-05-14,526.5499877929688,546.9000244140625,526.5499877929688,544.02001953125,6710900
2009-05-15,533.9199829101562,536.5399780273438,522.4400024414062,536.219970703125,5041600
2009-05-18,540.219970703125,540.219970703125,523.1500244140625,524.25,3556900
2009-05-19,556.469970703125,562.3200073242188,550.6900024414062,550.780029296875,5739800
2009-05-20,561.4099731445312,565.3099975585938,556.6400146484375,561.280029296875,5102700
2009-05-21,548.77001953125,563.030029296875,545.780029296875,559.4600219726562,5136300
2009-05-22,554.02001953125,554.6799926757812,543.260009765625,550.3400268554688,4838600
2009-05-25,550.510009765625,558.3599853515625,547.5999755859375,550.530029296875,5417200
2009-05-26,542.6900024414062,554.6900024414062,542.6900024414062,553.1699829101562,3940600
2009-05-27,555.4099731445312,556.4299926757812,548.9400024414062,553.5399780273438,4987400
2009-05-28,555.4299926757812,557.9400024414062,552.1400146484375,553.0399780273438,3402200
2009-05-29,560.4099731445312,569.5499877929688,560.4099731445312,562.030029296875,4466100
2009-06-01,579.97998046875,579.97998046875,567.1500244140625,568.9000244140625,4982500
2009-06-02,574.2999877929688,585.280029296875,572.239990234375,580.719970703125,6598800
2009-06-03,582.25,588.1500244140625,578.4400024414062,582.27001953125,5960900
2009-06-04,593.5999755859375,593.5999755859375,578.489990234375,582.760009765625,5875000
2009-06-05,604.5700073242188,605.3400268554688,595.469970703125,596.5399780273438,5780400
2009-06-08,600.030029296875,609.8800048828125,595.3900146484375,603.3800048828125,5866000
2009-06-09,607.72998046875,608.0,598.6199951171875,601.6199951171875,3945600
2009-06-10,624.5499877929688,624.5499877929688,611.3099975585938,613.4400024414062,5729500
2009-06-11,627.0700073242188,633.25,624.010009765625,624.0999755859375,6576300
2009-06-12,628.5499877929688,638.0499877929688,623.97998046875,635.5,3820100
2009-06-15,611.9199829101562,631.010009765625,606.1500244140625,626.5,3376700
2009-06-16,596.5399780273438,602.1699829101562,593.3900146484375,602.1400146484375,3516300
2009-06-17,586.1400146484375,599.6099853515625,585.2899780273438,588.8900146484375,3274300
2009-06-18,570.4299926757812,588.8900146484375,566.5,587.1799926757812,3061000
2009-06-19,588.97998046875,588.97998046875,573.5599975585938,573.5599975585938,2880900
2009-06-22,582.2899780273438,592.4400024414062,581.3099975585938,591.3200073242188,2412200
2009-06-23,569.8499755859375,569.8499755859375,561.0499877929688,564.6699829101562,2718600
2009-06-24,581.4299926757812,582.9400024414062,568.7899780273438,569.4299926757812,2467000
2009-06-25,590.5999755859375,595.3499755859375,583.5999755859375,583.719970703125,3077800
2009-06-26,595.7999877929688,602.5700073242188,594.4600219726562,598.260009765625,3165800
2009-06-29,601.5999755859375,603.260009765625,594.3400268554688,594.3900146484375,3777000
2009-06-30,597.47998046875,610.9400024414062,595.97998046875,610.2100219726562,2911200
2009-07-02,586.4199829101562,602.4500122070312,582.5800170898438,600.75,2537000
2009-07-03,583.47998046875,586.030029296875,579.219970703125,579.219970703125,1541800
2009-07-08,575.8699951171875,576.0599975585938,567.4500122070312,570.4000244140625,1676500
2009-07-09,581.989990234375,581.989990234375,573.0999755859375,575.3099975585938,2667600
2009-07-10,566.030029296875,579.5599975585938,566.030029296875,579.52001953125,2562900
2009-07-13,562.5499877929688,564.6300048828125,556.1099853515625,560.77001953125,2944100
2009-07-14,577.75,579.219970703125,569.2899780273438,570.0,2303300
2009-07-15,587.8599853515625,588.5599975585938,579.7100219726562,581.6799926757812,2935300
2009-07-16,582.739990234375,597.9199829101562,582.739990234375,597.1500244140625,4006100
2009-07-17,596.1099853515625,597.5399780273438,584.5499877929688,587.9099731445312,3437900
2009-07-20,613.6699829101562,613.6699829101562,602.5999755859375,603.780029296875,3533400
2009-07-21,609.8300170898438,618.219970703125,609.8300170898438,611.0599975585938,3283400
2009-07-22,598.219970703125,618.9600219726562,597.6400146484375,613.6799926757812,4040800
2009-07-23,612.1900024414062,612.1900024414062,605.030029296875,606.47998046875,2258000
2009-07-24,614.239990234375,618.3599853515625,610.27001953125,616.9299926757812,2732000
2009-07-27,617.8300170898438,625.1199951171875,615.52001953125,621.030029296875,2740700
2009-07-28,621.9600219726562,624.2999877929688,615.5599975585938,615.6400146484375,3013300
2009-07-29,614.8800048828125,620.8300170898438,610.780029296875,619.7000122070312,2886000
2009-07-30,621.9500122070312,621.9500122070312,608.8599853515625,614.1400146484375,2453100
2009-07-31,624.0,629.4099731445312,621.7000122070312,628.25,2746000
2009-08-03,641.4299926757812,641.4299926757812,626.969970703125,627.2100219726562,4317000
2009-08-04,641.22998046875,649.47998046875,641.22998046875,645.8099975585938,4301600
2009-08-05,640.1599731445312,649.2100219726562,631.969970703125,645.8900146484375,2954700
2009-08-06,649.2100219726562,649.8699951171875,637.719970703125,638.010009765625,2904900
2009-08-07,644.2000122070312,649.0800170898438,641.1900024414062,646.969970703125,2554200
2009-08-10,643.75,650.8800048828125,643.010009765625,650.0399780273438,4719500
2009-08-11,643.02001953125,645.2100219726562,637.2999877929688,640.9600219726562,7336800
2009-08-13,655.6799926757812,655.6799926757812,643.5900268554688,647.0700073242188,4147300
2009-08-14,654.25,656.9400024414062,650.9099731445312,654.260009765625,6709800
2009-08-17,632.0499877929688,645.9600219726562,629.6300048828125,641.7100219726562,6434900
2009-08-18,640.25,640.25,625.8300170898438,632.5900268554688,4417300
2009-08-19,631.280029296875,641.5800170898438,629.5499877929688,641.219970703125,4663000
2009-08-20,640.97998046875,645.0999755859375,637.489990234375,638.3499755859375,4937600
2009-08-21,644.6300048828125,645.5599975585938,636.4099731445312,642.4600219726562,3935000
2009-08-24,653.2000122070312,657.97998046875,653.2000122070312,653.9299926757812,3111800
2009-08-25,655.4600219726562,657.0499877929688,648.0999755859375,648.5499877929688,3903600
2009-08-26,658.280029296875,661.0399780273438,654.8900146484375,655.47998046875,5993000
2009-08-27,652.4000244140625,659.2899780273438,652.239990234375,658.6400146484375,5748300
2009-08-28,656.97998046875,656.97998046875,650.1500244140625,653.3400268554688,3307900
2009-08-31,653.25,655.8200073242188,650.8400268554688,653.4099731445312,2791100
2009-09-01,654.1199951171875,659.6199951171875,654.0399780273438,654.4600219726562,4052900
2009-09-02,654.1199951171875,654.1199951171875,647.6799926757812,648.3699951171875,3492900
2009-09-03,665.5399780273438,665.6500244140625,656.989990234375,656.989990234375,5978900
2009-09-04,668.4099731445312,673.5,664.8300170898438,667.52001953125,6658700
2009-09-07,682.5700073242188,682.5700073242188,673.1500244140625,674.6300048828125,7613100
2009-09-08,691.72998046875,696.3400268554688,683.6199951171875,687.6500244140625,9274800
2009-09-09,695.5900268554688,697.8599853515625,688.2999877929688,694.8599853515625,5527000
2009-09-10,703.0900268554688,710.6199951171875,699.7000122070312,704.5999755859375,6175100
2009-09-11,707.8099975585938,710.9000244140625,704.0399780273438,707.4099731445312,5663400
2009-09-14,694.3200073242188,708.4400024414062,692.510009765625,701.8200073242188,5420400
2009-09-15,703.1599731445312,703.6799926757812,695.5800170898438,698.760009765625,4418800
2009-09-16,710.25,713.1199951171875,709.02001953125,709.75,5357400
2009-09-17,709.22998046875,719.760009765625,706.5800170898438,718.8200073242188,5674900
2009-09-18,713.6699829101562,713.6699829101562,705.8699951171875,709.5399780273438,8010500
2009-09-21,713.1599731445312,716.8599853515625,711.6199951171875,714.2999877929688,11669800
2009-09-22,724.3699951171875,724.3699951171875,712.6199951171875,713.5599975585938,8615500
2009-09-23,730.52001953125,731.5800170898438,722.7100219726562,727.4099731445312,8122300
2009-09-24,728.5399780273438,729.219970703125,721.0800170898438,724.8099975585938,7485200
2009-09-25,721.5700073242188,730.6900024414062,721.5700073242188,724.1599731445312,8049100
2009-09-28,708.8800048828125,721.8699951171875,704.1199951171875,719.1099853515625,5471200
2009-09-29,715.2899780273438,719.760009765625,712.8900146484375,716.3599853515625,4179800
2009-09-30,717.0700073242188,717.47998046875,708.4400024414062,709.1500244140625,4363400
2009-10-01,726.9099731445312,729.3599853515625,718.6099853515625,718.9000244140625,4752600
2009-10-02,724.5599975585938,725.7100219726562,719.75,720.6300048828125,4321300
2009-10-05,718.469970703125,726.7899780273438,715.77001953125,726.2999877929688,4084800
2009-10-06,731.3900146484375,731.77001953125,723.280029296875,724.6599731445312,5308500
2009-10-07,741.9199829101562,746.7000122070312,738.9400024414062,740.3099975585938,7820000
2009-10-08,744.030029296875,749.2000122070312,740.9299926757812,745.3699951171875,7111300
2009-10-09,746.8699951171875,752.5599975585938,746.8699951171875,749.7899780273438,5749000
2009-10-12,751.8599853515625,753.260009765625,744.6199951171875,749.9000244140625,4772900
2009-10-13,746.6699829101562,758.5499877929688,746.6699829101562,755.1900024414062,4942200
2009-10-14,731.469970703125,752.219970703125,714.3900146484375,751.760009765625,8662600
2009-10-15,692.719970703125,736.3400268554688,670.719970703125,735.9099731445312,8334200
2009-10-16,717.1199951171875,717.1199951171875,695.739990234375,699.0700073242188,5157800
2009-10-19,731.6099853515625,731.6099853515625,714.0499877929688,720.5700073242188,4549300
2009-10-20,725.5999755859375,739.0,723.5800170898438,737.9099731445312,6092200
2009-10-21,716.3499755859375,729.3800048828125,715.5700073242188,725.3099975585938,3747500
2009-10-22,708.760009765625,712.1799926757812,702.6599731445312,711.8400268554688,2982700
2009-10-26,711.8300170898438,717.3300170898438,707.4299926757812,713.8699951171875,2275300
2009-10-27,714.5399780273438,714.5399780273438,703.5800170898438,703.5800170898438,3224500
2009-10-28,703.9500122070312,713.0599975585938,703.7100219726562,712.6099853515625,3570800
2009-10-29,690.0999755859375,693.5900268554688,685.3900146484375,692.0800170898438,3619900
2009-10-30,685.239990234375,701.9500122070312,684.1699829101562,700.9099731445312,3666600
2009-11-02,677.219970703125,677.219970703125,667.52001953125,673.5,2644100
2009-11-03,668.47998046875,676.9600219726562,666.8099975585938,674.47998046875,2929400
2009-11-04,686.4099731445312,686.4099731445312,672.760009765625,674.3099975585938,3292500
2009-11-05,681.9099731445312,687.9600219726562,681.6300048828125,682.3699951171875,4194300
2009-11-06,698.6300048828125,698.6300048828125,689.9199829101562,690.760009765625,3759200
2009-11-09,713.47998046875,713.47998046875,699.4400024414062,702.3499755859375,3056700
2009-11-10,708.2000122070312,717.510009765625,705.3099975585938,715.6400146484375,4815400
2009-11-11,717.9000244140625,717.9000244140625,709.3499755859375,711.3599853515625,3544900
2009-11-12,696.719970703125,717.3400268554688,696.719970703125,715.97998046875,3677900
2009-11-13,698.3300170898438,702.510009765625,693.719970703125,697.5499877929688,2901200
2009-11-16,706.75,709.3800048828125,700.6699829101562,701.7100219726562,2801200
2009-11-17,706.5499877929688,711.8499755859375,703.9000244140625,709.030029296875,2701300
2009-11-18,707.260009765625,713.6599731445312,703.0900268554688,711.1900024414062,2968900
2009-11-19,700.4199829101562,706.489990234375,699.0900268554688,706.3400268554688,2794200
2009-11-20,695.25,700.6799926757812,694.6500244140625,697.1900024414062,2495300
2009-11-23,690.4099731445312,695.72998046875,683.5499877929688,695.4199829101562,2353600
2009-11-24,676.219970703125,692.0800170898438,676.219970703125,689.260009765625,2599900
2009-11-25,695.6900024414062,696.0800170898438,680.0900268554688,680.5,2771000
2009-11-26,685.72998046875,694.8900146484375,684.8599853515625,691.8300170898438,2786400
2009-11-27,680.3699951171875,681.02001953125,669.3400268554688,674.1599731445312,2864600
2009-11-30,689.0700073242188,691.8900146484375,686.4500122070312,688.239990234375,2276600
2009-12-01,710.010009765625,710.010009765625,690.8900146484375,691.0800170898438,3907900
2009-12-02,693.510009765625,713.0,693.510009765625,712.7899780273438,3894900
2009-12-03,706.8400268554688,706.8400268554688,695.8099975585938,695.8099975585938,3141700
2009-12-04,701.5800170898438,706.9299926757812,697.0499877929688,703.8699951171875,2726600
2009-12-08,698.8200073242188,702.0700073242188,697.3800048828125,701.4000244140625,1968600
2009-12-09,694.7100219726562,697.0399780273438,688.9099731445312,696.5,2199200
2009-12-11,703.6400146484375,704.3200073242188,698.469970703125,698.9600219726562,2563500
2009-12-14,709.739990234375,713.8699951171875,701.7999877929688,702.1500244140625,2041700
2009-12-15,709.6400146484375,712.780029296875,708.5700073242188,710.72998046875,2396100
2009-12-16,716.010009765625,716.030029296875,710.1799926757812,711.8699951171875,2124700
2009-12-17,715.8099975585938,719.1699829101562,713.5900268554688,718.3599853515625,2591300
2009-12-18,715.6799926757812,716.0,711.25,713.1900024414062,2322700
2009-12-21,715.1699829101562,720.530029296875,714.6599731445312,718.1099853515625,2102200
2009-12-22,724.4000244140625,725.4000244140625,718.6900024414062,719.9299926757812,1897300
2009-12-23,729.7999877929688,730.8300170898438,725.8800048828125,726.27001953125,2138300
2009-12-24,727.2100219726562,735.2000122070312,725.1300048828125,733.530029296875,1877000
2009-12-25,730.4099731445312,730.6400146484375,728.0900268554688,729.9600219726562,955600
2009-12-28,733.7100219726562,733.7100219726562,729.6500244140625,732.1400146484375,1052400
2009-12-29,742.1599731445312,742.1599731445312,734.9299926757812,735.3900146484375,1764500
2009-12-30,734.5399780273438,742.3099975585938,733.4099731445312,740.6900024414062,1804700
2010-01-04,732.280029296875,737.1400146484375,725.6500244140625,736.6599731445312,2368700
2010-01-05,732.1099853515625,740.8599853515625,730.7999877929688,737.3800048828125,3028800
2010-01-06,735.72998046875,737.1199951171875,732.6599731445312,734.72998046875,3696400
2010-01-07,734.6300048828125,740.9099731445312,733.75,738.77001953125,3693600
2010-01-08,738.9600219726562,740.9099731445312,736.030029296875,736.2899780273438,2693600
2010-01-11,746.9500122070312,748.02001953125,742.719970703125,743.0800170898438,3186800
2010-01-12,745.239990234375,749.239990234375,745.1500244140625,745.530029296875,3455500
2010-01-13,746.739990234375,746.739990234375,741.4000244140625,741.5399780273438,2487400
2010-01-14,749.4199829101562,751.9299926757812,747.9400024414062,750.7000122070312,3362100
2010-01-15,746.52001953125,753.1699829101562,745.5900268554688,751.969970703125,2917100
2010-01-18,746.8900146484375,747.8699951171875,743.5599975585938,744.1900024414062,2297300
2010-01-19,736.47998046875,749.6500244140625,735.3499755859375,747.77001953125,3736500
2010-01-20,731.7999877929688,740.0499877929688,723.1500244140625,738.2999877929688,3102200
2010-01-21,718.989990234375,730.3400268554688,718.989990234375,727.5499877929688,2375900
2010-01-22,714.0999755859375,715.4199829101562,705.6900024414062,710.75,2973500
2010-01-25,710.3900146484375,713.8900146484375,702.8699951171875,706.760009765625,1790700
2010-01-26,701.6599731445312,713.0,700.780029296875,711.97998046875,2082700
2010-01-27,690.4600219726562,706.1300048828125,690.4600219726562,704.5999755859375,2239500
2010-01-28,689.719970703125,698.3499755859375,682.1699829101562,696.5599975585938,2715600
2010-01-29,696.5499877929688,696.5499877929688,684.260009765625,685.1400146484375,1927300
2010-02-01,697.6099853515625,697.6099853515625,685.6900024414062,692.6599731445312,1437500
2010-02-02,694.0700073242188,703.030029296875,694.0700073242188,702.3499755859375,1640700
2010-02-03,707.6500244140625,707.780029296875,697.7100219726562,698.030029296875,2974500
2010-02-04,702.52001953125,708.510009765625,702.010009765625,705.3300170898438,2319900
2010-02-05,691.4099731445312,693.6599731445312,687.1099853515625,691.1699829101562,1937800
2010-02-08,688.0900268554688,689.719970703125,680.239990234375,689.0800170898438,1810100
2010-02-09,685.8900146484375,688.1400146484375,679.4500122070312,685.010009765625,1681300
2010-02-10,688.4099731445312,692.489990234375,687.1799926757812,689.739990234375,1798000
2010-02-11,695.4099731445312,696.0900268554688,689.6300048828125,689.6300048828125,1459600
2010-02-12,698.030029296875,701.6199951171875,694.0700073242188,696.5499877929688,1411000
2010-02-15,689.0900268554688,697.1300048828125,688.280029296875,696.9400024414062,995200
2010-02-16,692.72998046875,693.25,688.9600219726562,688.9600219726562,1157200
2010-02-17,697.489990234375,701.1099853515625,696.5499877929688,697.969970703125,1638200
2010-02-18,695.6599731445312,701.6900024414062,694.7899780273438,698.4000244140625,1615300
2010-02-19,700.4400024414062,700.4400024414062,692.9199829101562,695.719970703125,1270900
2010-02-22,705.7999877929688,708.6300048828125,703.6799926757812,706.3400268554688,1749800
2010-02-23,715.5800170898438,715.9500122070312,704.4299926757812,705.1900024414062,2873000
2010-02-24,715.1799926757812,717.1799926757812,709.8499755859375,713.52001953125,2536000
2010-02-25,717.0999755859375,721.969970703125,712.8800048828125,721.1400146484375,2326300
2010-02-26,721.3699951171875,723.6300048828125,714.8900146484375,718.0700073242188,2240800
2010-03-02,733.1900024414062,733.1900024414062,723.7100219726562,724.5700073242188,3194700
2010-03-03,735.0399780273438,737.9400024414062,731.22998046875,737.5700073242188,3364900
2010-03-04,730.8200073242188,736.3400268554688,730.0399780273438,734.3800048828125,3597300
2010-03-05,723.9600219726562,736.6300048828125,723.3300170898438,734.1599731445312,3665700
2010-03-08,720.2899780273438,729.030029296875,716.489990234375,728.3900146484375,2468500
2010-03-09,718.77001953125,722.510009765625,716.5999755859375,720.9299926757812,2540900
2010-03-10,720.8400268554688,721.8900146484375,716.72998046875,717.5499877929688,2117000
2010-03-11,725.9500122070312,730.6300048828125,720.719970703125,721.3599853515625,2577000
2010-03-12,733.3400268554688,733.3400268554688,722.8900146484375,726.9400024414062,2467600
2010-03-15,734.8300170898438,736.6900024414062,727.8099975585938,728.6500244140625,2116700
2010-03-16,752.2000122070312,752.9099731445312,737.8200073242188,737.8200073242188,4542700
2010-03-17,765.5399780273438,767.8099975585938,757.1500244140625,758.9000244140625,6023200
2010-03-18,759.02001953125,769.7899780273438,759.02001953125,768.8099975585938,4127100
2010-03-19,774.5900268554688,776.4199829101562,762.7899780273438,762.7899780273438,4942600
2010-03-22,772.25,787.27001953125,769.0,769.7999877929688,5372900
2010-03-23,782.47998046875,782.47998046875,774.75,777.989990234375,3610000
2010-03-24,786.5399780273438,793.1400146484375,786.5399780273438,790.0900268554688,4362400
2010-03-25,784.3800048828125,790.6599731445312,778.780029296875,787.280029296875,2975500
2010-03-26,778.8599853515625,788.9199829101562,778.8599853515625,783.9600219726562,2732200
2010-03-29,771.4000244140625,782.469970703125,769.1400146484375,781.8200073242188,2290200
2010-03-30,788.7999877929688,792.1400146484375,774.2000122070312,774.2000122070312,2891500
2010-03-31,787.97998046875,799.0599975585938,787.97998046875,791.2000122070312,2949900
2010-04-01,801.3200073242188,803.9199829101562,795.260009765625,795.8300170898438,4838400
2010-04-02,801.1500244140625,807.489990234375,798.9600219726562,806.3699951171875,4575700
2010-04-05,808.1500244140625,808.1500244140625,790.3300170898438,796.010009765625,3450700
2010-04-07,812.6300048828125,820.0900268554688,812.3800048828125,813.2899780273438,3757700
2010-04-08,783.9299926757812,810.9099731445312,780.7000122070312,808.77001953125,4242200
2010-04-09,789.6599731445312,789.6599731445312,775.2100219726562,776.1199951171875,2313700
2010-04-12,760.9000244140625,763.8599853515625,742.9000244140625,755.4099731445312,3617700
2010-04-16,736.1599731445312,750.6099853515625,736.1599731445312,748.6799926757812,2653100
2010-04-19,726.2899780273438,734.760009765625,714.6599731445312,726.760009765625,3186600
2010-04-20,765.760009765625,765.760009765625,736.5599975585938,736.6099853515625,2869500
2010-04-21,757.8499755859375,770.52001953125,754.6300048828125,760.8200073242188,2381300
2010-04-22,761.1799926757812,770.5499877929688,755.27001953125,756.3400268554688,2281100
2010-04-23,754.5800170898438,754.8400268554688,746.8900146484375,746.8900146484375,1808200
2010-04-26,764.3400268554688,770.0900268554688,762.8699951171875,763.489990234375,2007800
2010-04-27,762.0,764.25,758.0700073242188,761.22998046875,2063100
2010-04-28,749.489990234375,759.1400146484375,749.3599853515625,755.739990234375,3028600
2010-04-29,753.2000122070312,754.239990234375,748.8699951171875,751.1300048828125,1411500
2010-04-30,763.510009765625,763.510009765625,757.4099731445312,758.72998046875,2676400
2010-05-04,796.8599853515625,798.6699829101562,786.0399780273438,786.6199951171875,4108400
2010-05-06,785.25,789.8200073242188,777.7899780273438,787.739990234375,3039400
2010-05-07,768.5499877929688,771.7899780273438,761.02001953125,771.7899780273438,3232500
2010-05-10,779.0599975585938,781.239990234375,769.1699829101562,772.1199951171875,2280600
2010-05-11,772.0900268554688,787.3800048828125,772.0900268554688,785.8400268554688,3286800
2010-05-12,773.719970703125,780.6500244140625,768.6400146484375,770.989990234375,5150700
2010-05-13,766.5499877929688,777.8499755859375,764.6300048828125,775.6599731445312,2818500
2010-05-14,768.7899780273438,768.7899780273438,755.489990234375,755.8499755859375,1763400
2010-05-17,753.260009765625,753.4199829101562,744.5499877929688,744.8499755859375,2377600
2010-05-18,760.1099853515625,761.6699829101562,748.2999877929688,752.25,1359400
2010-05-19,765.5399780273438,765.5399780273438,752.5399780273438,752.5399780273438,1439200
2010-05-24,744.3099975585938,760.3900146484375,742.0399780273438,759.9000244140625,2284000
